,Name,Isopsephy,Uncial
68746,????????,557,????????
68748,??????????,996,??????????
68750,???????????,621,???????????
68752,??????,544,??????
68754,???????,941,???????
68756,??????,547,??????
68758,??????,746,??????
68760,???????,854,???????
68762,???????,1141,???????
68764,??????,316,??????
68766,???????,659,???????
68768,???????,654,???????
68770,????????,667,????????
68772,??????????,650,??????????
68774,????????,555,????????
68776,?????????,614,?????????
68778,??????????,684,??????????
68780,??????????,834,??????????
68782,?????????,764,?????????
68784,?????????,565,?????????
68786,???????????,769,???????????
68788,??????????,622,??????????
68792,??????????,1414,??????????
68794,???????????,854,???????????
68796,?????????,1364,?????????
68798,?????????????,889,?????????????
68800,??????????,1224,??????????
68802,?????????,755,?????????
68804,???????????,884,???????????
68806,??????,1249,??????
68808,????????,851,????????
68810,??????????,980,??????????
68812,???????,850,???????
68814,????????????,1031,????????????
68816,??????,1440,??????
68818,???????,841,???????
68820,?????????,970,?????????
68822,????????,892,????????
68824,?????????,1101,?????????
68826,?????????,824,?????????
68828,????????,920,????????
68830,??????,116,??????
68832,??????,946,??????
68834,??????,274,??????
68836,???????,373,???????
68838,??????????,450,??????????
68840,?????????,430,?????????
68842,?????????,437,?????????
68844,????????,1075,????????
68846,?????????,505,?????????
68848,????????,785,????????
68850,?????????,791,?????????
68852,??????,321,??????
68854,???????,1073,???????
68856,??????,326,??????
68858,????????,409,????????
68860,???????,339,???????
68862,?????????,803,?????????
68864,???????,982,???????
68866,???????,376,???????
68868,???????,383,???????
68870,?????????,475,?????????
68872,?????,325,?????
68874,?????????,490,?????????
68876,?????????,391,?????????
68878,???????,140,???????
68880,????????,167,????????
68882,????????,989,????????
68884,???????????,818,???????????
68886,???????????,1017,???????????
68888,???????????,1077,???????????
68890,????????,340,????????
68892,??????????,460,??????????
68894,???????????,1139,???????????
68896,????????,799,????????
68898,??????,929,??????
68900,???????,330,???????
68902,???????,729,???????
68904,??????????,754,??????????
68906,????????,206,????????
68908,????????,213,????????
68910,?????????,413,?????????
68912,???????,1425,???????
68914,????????,1433,????????
68916,???????????,1306,???????????
68918,?????,316,?????
68920,???????,445,???????
68922,??????,676,??????
68924,????????,396,????????
68926,????????,676,????????
68928,?????????,1076,?????????
68930,????????,1606,????????
68932,???????,1016,???????
68934,??????,747,??????
68936,???????,349,???????
68938,???????,356,???????
68940,????????,807,????????
68942,????????,475,????????
68944,???????,348,???????
68946,?????????,1269,?????????
68948,?????????,644,?????????
68950,??????,300,??????
68952,???????,131,???????
68954,?????????,355,?????????
68956,?????????,362,?????????
68958,???????,415,???????
68960,????????,485,????????
68962,?????????,353,?????????
68964,????????,346,????????
68966,???????,984,???????
68968,?????????,541,?????????
68970,??????????,820,??????????
68972,???????,145,???????
68974,????????,345,????????
68976,?????????,664,?????????
68978,?????????,1594,?????????
68980,????????,994,????????
68982,??????????,668,??????????
68984,?????????,749,?????????
68986,???????????,1199,???????????
68988,????????????,469,????????????
68990,???????????,469,???????????
68992,??????????,462,??????????
68994,????????????,833,????????????
68996,??????????,285,??????????
68998,??????????,292,??????????
69000,??????????,320,??????????
69002,????????????,676,????????????
69004,????????????,1113,????????????
69006,??????????,562,??????????
69008,??????????,1014,??????????
69010,???????????,1378,???????????
69012,???????????,270,???????????
69014,??????????,265,??????????
69016,???????????,589,???????????
69018,???????????,824,???????????
69020,??????????,1654,??????????
69022,??????,934,??????
69024,????????,251,????????
69026,??????????,540,??????????
69028,??????????,964,??????????
69030,???????,505,???????
69032,????????,1155,????????
69034,????????,333,????????
69036,?????????,595,?????????
69038,????????,1160,????????
69040,????????,575,????????
69042,???????,825,???????
69044,???????,804,???????
69046,???????,858,???????
69048,???????,324,???????
69052,??????????,950,??????????
69054,???????,366,???????
69056,??????,346,??????
69058,?????,915,?????
69060,????????????,836,????????????
69062,????????????,1304,????????????
69064,???????,1216,???????
69066,????????,404,????????
69068,????????,370,????????
69070,???????,118,???????
69072,???????,317,???????
69074,????????,1359,????????
69076,????????,1367,????????
69078,????????,929,????????
69080,???????????,335,???????????
69082,???????????,711,???????????
69084,???????,750,???????
69086,???????,318,???????
69088,?????????,478,?????????
69090,??????,960,??????
69092,??????,965,??????
69094,???????,386,???????
69096,????????,1311,????????
69098,?????????,430,?????????
69100,????????,459,????????
69102,???????,455,???????
69104,?????????,206,?????????
69106,???????,994,???????
69108,????????,1004,????????
69110,??????????????,693,??????????????
69112,???????????,280,???????????
69114,??????????,974,??????????
69116,???????????,760,???????????
69118,??????,630,??????
69120,??????????,736,??????????
69122,????????,1268,????????
69124,?????????,1340,?????????
69126,???????,613,???????
69128,????????,735,????????
69130,?????????????,1132,?????????????
69132,????????????,1062,????????????
69134,????,1255,????
69136,???????,409,???????
69138,?????????,1116,?????????
69140,????????,1275,????????
69142,???????,350,???????
69144,?????????,861,?????????
69146,??????,294,??????
69148,???????,366,???????
69150,??????,936,??????
69152,?????????,397,?????????
69154,?????????,851,?????????
69156,?????????,868,?????????
69158,??????????,754,??????????
69160,??????,86,??????
69162,?????????,701,?????????
69164,?????????,751,?????????
69166,???????,280,???????
69168,????????,449,????????
69170,??????,280,??????
69172,????????,432,????????
69174,?????????,591,?????????
69176,???????,586,???????
69178,?????????,792,?????????
69180,?????????,799,?????????
69182,????????,301,????????
69184,???????????,806,???????????
69186,??????????,1451,??????????
69188,??????,376,??????
69190,???????,304,???????
69192,???????????,820,???????????
69194,??????,150,??????
69196,???????,746,???????
69198,?????????,734,?????????
69200,?????????,1168,?????????
69202,?????,743,?????
69204,???????,1225,???????
69206,????????,219,????????
69208,????????,369,????????
69210,????????,660,????????
69212,????????,667,????????
69214,??????,307,??????
69216,????????,416,????????
69218,???????,344,???????
69220,??????,976,??????
69222,???????,353,???????
69224,????????,480,????????
69226,??????,996,??????
69228,????????,757,????????
69230,????????,766,????????
69232,??????????,1066,??????????
69234,???????,1536,???????
69236,???????,1310,???????
69238,????????,405,????????
69240,?????????,961,?????????
69242,????????,720,????????
69244,????????,465,????????
69246,???????,783,???????
69248,????????,718,????????
69250,?????????,964,?????????
69252,????????,764,????????
69254,?????,296,?????
69256,????????,416,????????
69258,?????????,726,?????????
69260,????????,488,????????
69262,????????,410,????????
69264,?????????,870,?????????
69266,?????????,404,?????????
69268,????????,417,????????
69270,????????,399,????????
69272,???????,379,???????
69274,????????,459,????????
69276,????????,349,????????
69278,????????,499,????????
69280,????????,579,????????
69282,?????????,579,?????????
69284,????????,1269,????????
69286,????????,410,????????
69288,?????????,435,?????????
69290,????????,359,????????
69292,????????,679,????????
69294,????????,390,????????
69296,?????????,496,?????????
69298,?????????,566,?????????
69300,????????,686,????????
69302,??????????,1013,??????????
69304,????????,555,????????
69306,?????????,955,?????????
69308,??????????,583,??????????
69310,?????????,795,?????????
69312,?????????,833,?????????
69314,?????????,993,?????????
69316,?????????,889,?????????
69318,???????,396,???????
69320,?????????,720,?????????
69322,????????,468,????????
69324,?????????,1068,?????????
69326,????????,815,????????
69328,????????,1095,????????
69330,????????,1006,????????
69332,??????????,963,??????????
69334,????????,525,????????
69336,????????,445,????????
69338,???????,226,???????
69340,????????,525,????????
69342,???????,815,???????
69344,????????,480,????????
69346,???????,535,???????
69348,????????,935,????????
69350,????????,476,????????
69352,????????,485,????????
69354,????????,615,????????
69356,?????????,990,?????????
69358,?????????,735,?????????
69360,?????????,1006,?????????
69362,?????????,1166,?????????
69364,??????????,1266,??????????
69366,??????????,1335,??????????
69368,??????????,1535,??????????
69370,????????,995,????????
69372,????????,730,????????
69374,?????????,844,?????????
69376,?????????,1070,?????????
69378,????????,973,????????
69380,????????,715,????????
69382,????????,785,????????
69384,?????????,915,?????????
69386,??????,995,??????
69388,????????,1665,????????
69390,????????,937,????????
69392,??????????,1466,??????????
69394,???????,1545,???????
69396,????????,1006,????????
69398,?????????,1106,?????????
69400,?????????,1366,?????????
69402,?????,703,?????
69404,?????,945,?????
69406,?????????,721,?????????
69408,???????,354,???????
69410,???????,107,???????
69412,????????,307,????????
69414,????????,159,????????
69416,????????,949,????????
69418,????????,428,????????
69420,????????,328,????????
69422,?????????,959,?????????
69424,???????????,430,???????????
69426,???????,899,???????
69428,?????,889,?????
69430,????????,352,????????
69432,????????,452,????????
69434,????????,459,????????
69436,???????,157,???????
69438,?????????,368,?????????
69440,?????????,657,?????????
69442,?????????,664,?????????
69444,?????????,661,?????????
69446,????????????,782,????????????
69448,????????,1251,????????
69450,??????,946,??????
69452,??????????,363,??????????
69454,????????,389,????????
69456,???????,986,???????
69458,?????????,1041,?????????
69460,????????????,1246,????????????
69462,????????????,1253,????????????
69464,????????,396,????????
69466,???????????,1241,???????????
69468,????????,351,????????
69470,??????????,455,??????????
69472,??????????,462,??????????
69474,????????????,915,????????????
69476,????????,1047,????????
69478,???????,427,???????
69480,?????????,1008,?????????
69482,???????,996,???????
69484,?????????,964,?????????
69486,??????,1346,??????
69488,????????,1546,????????
69490,??????????,1071,??????????
69492,??????????,1078,??????????
69494,???????????,981,???????????
69496,????????????,1930,????????????
69498,??????????????,1401,??????????????
69500,??????????,1870,??????????
69502,???????????,1271,???????????
69504,??????????,1430,??????????
69506,????????,1356,????????
69508,???????????,1190,???????????
69510,???????????,1340,???????????
69512,??????,1486,??????
69514,???????,887,???????
69516,???????,1286,???????
69518,?????????,1121,?????????
69522,??????????,376,??????????
69524,??????????,822,??????????
69526,??????,370,??????
69528,???????????,1045,???????????
69530,???????,446,???????
69532,????????,1650,????????
69534,????????,1020,????????
69536,??????????,962,??????????
69538,???????,1298,???????
69540,???????,502,???????
69542,??????????,709,??????????
69544,??????????,716,??????????
69546,???????,207,???????
69548,?????????,548,?????????
69550,????????,418,????????
69552,????????????,689,????????????
69554,???????,376,???????
69556,????????,606,????????
69558,??????????,412,??????????
69560,?????????,169,?????????
69562,?????????,368,?????????
69564,????????,361,????????
69566,????????,363,????????
69568,????????,323,????????
69570,??????????,368,??????????
69572,??????????,375,??????????
69576,????????,354,????????
69578,??????????,337,??????????
69580,????????,1256,????????
69582,????????,426,????????
69584,????????,229,????????
